,userID,stime,slon,slat,sgrid,etime,elon,elat,egrid,duration
0,020,2011-08-25 14:38:26,116.302165,39.97445,14427,2011-08-25 14:58:29,116.325096666667,39.975105,14805,1203.0
631,020,2011-08-26 01:28:28,116.325096666667,39.975105,14805,2011-08-26 01:33:14,116.313135,39.9745866666667,14616,286.0
1856,020,2011-08-27 06:13:20,116.313135,39.9745866666667,14616,2011-08-27 06:18:31,116.307541666667,39.9801116666667,14617,311.0
2515,020,2011-08-27 07:00:26,116.307541666667,39.9801116666667,14617,2011-08-27 07:25:02,116.307108333333,39.98009,14617,1476.0
4165,020,2011-08-27 07:59:29,116.307108333333,39.98009,14617,2011-08-27 07:59:29,116.305198333333,39.9800533333333,14617,0.0
4305,020,2011-08-27 14:54:55,116.305198333333,39.9800533333333,14617,2011-08-27 14:58:36,116.324988333333,39.9751766666667,14805,221.0
5072,020,2011-08-28 04:53:10,116.324988333333,39.9751766666667,14805,2011-08-28 04:56:38,116.313093333333,39.974805,14616,208.0
6558,020,2011-08-28 05:28:30,116.313093333333,39.974805,14616,2011-08-28 05:32:02,116.324986666667,39.9750466666667,14805,212.0
8008,020,2011-08-28 06:14:11,116.324986666667,39.9750466666667,14805,2011-08-28 06:24:28,116.329865,39.9779683333333,14995,617.0
9360,020,2011-08-28 07:26:02,116.329865,39.9779683333333,14995,2011-08-28 07:28:09,116.313121666667,39.97484,14616,127.0
10504,020,2011-08-28 14:46:44,116.313121666667,39.97484,14616,2011-08-28 14:53:43,116.33675,39.9750183333333,14994,419.0
11932,020,2011-08-28 17:46:38,116.33675,39.9750183333333,14994,2011-08-28 17:46:48,116.330698333333,39.98004,14995,10.0
17483,020,2011-08-29 01:44:10,116.330698333333,39.98004,14995,2011-08-29 01:48:00,116.31314,39.975115,14616,230.0
32428,020,2011-08-29 15:24:53,116.31314,39.975115,14616,2011-08-29 15:35:40,116.324981666667,39.9752,14805,647.0
33851,020,2011-08-30 01:27:57,116.324981666667,39.9752,14805,2011-08-30 01:31:46,116.313148333333,39.9749783333333,14616,229.0
35512,020,2011-08-30 14:19:42,116.313148333333,39.9749783333333,14616,2011-08-30 14:21:46,116.325005,39.9750583333333,14805,124.0
36589,020,2011-08-31 01:54:18,116.325005,39.9750583333333,14805,2011-08-31 01:57:15,116.313146666667,39.9749716666667,14616,177.0
37591,020,2011-08-31 04:17:49,116.313146666667,39.9749716666667,14616,2011-08-31 04:17:49,116.306773333333,39.98007,14617,0.0
38953,020,2011-08-31 05:56:07,116.306773333333,39.98007,14617,2011-08-31 05:56:07,116.305451666667,39.97905,14617,0.0
39004,020,2011-08-31 15:28:11,116.305451666667,39.97905,14617,2011-08-31 16:03:24,116.32498,39.9755283333333,14805,2113.0
40839,020,2011-09-01 02:00:18,116.32498,39.9755283333333,14805,2011-09-01 02:04:15,116.313053333333,39.974975,14616,237.0
41872,020,2011-09-01 14:55:02,116.313053333333,39.974975,14616,2011-09-01 14:57:07,116.325095,39.97508,14805,125.0
42764,020,2011-09-02 01:41:52,116.325095,39.97508,14805,2011-09-02 01:47:32,116.313126666667,39.9748966666667,14616,340.0
43831,020,2011-09-02 15:45:59,116.313126666667,39.9748966666667,14616,2011-09-02 15:56:30,116.32497,39.97497,14805,631.0
45862,020,2011-09-03 04:42:03,116.32497,39.97497,14805,2011-09-03 04:42:03,116.306038333333,39.979355,14617,0.0
46482,020,2011-09-03 05:19:50,116.306038333333,39.979355,14617,2011-09-03 05:19:50,116.300693333333,39.9802116666667,14428,0.0
47609,020,2011-09-03 06:09:41,116.300693333333,39.9802116666667,14428,2011-09-03 06:13:14,116.305495,39.980045,14617,213.0
48507,020,2011-09-03 14:41:06,116.305495,39.980045,14617,2011-09-03 14:51:37,116.32497,39.9746633333333,14805,631.0
49867,020,2011-09-04 03:56:06,116.32497,39.9746633333333,14805,2011-09-04 03:59:38,116.313145,39.9748183333333,14616,212.0
50891,020,2011-09-04 14:34:40,116.313145,39.9748183333333,14616,2011-09-04 14:46:37,116.324978333333,39.9753383333333,14805,717.0
52363,020,2011-09-05 01:30:48,116.324978333333,39.9753383333333,14805,2011-09-05 01:33:29,116.31317,39.9747966666667,14616,161.0
53467,020,2011-09-05 04:08:35,116.31317,39.9747966666667,14616,2011-09-05 04:34:25,116.305663333333,39.98004,14617,1550.0
54434,020,2011-09-05 14:37:22,116.305663333333,39.98004,14617,2011-09-05 14:39:03,116.325,39.9751033333333,14805,101.0
55212,020,2011-09-06 01:38:57,116.325,39.9751033333333,14805,2011-09-06 01:43:43,116.313148333333,39.97502,14616,286.0
55979,020,2011-09-06 15:12:10,116.313148333333,39.97502,14616,2011-09-06 15:25:14,116.32497,39.9751766666667,14805,784.0
58282,020,2011-09-07 15:00:07,116.32497,39.9751766666667,14805,2011-09-07 15:14:07,116.324986666667,39.975155,14805,840.0
59778,020,2011-09-09 02:13:26,116.324986666667,39.975155,14805,2011-09-09 02:13:26,116.304511666667,39.975165,14427,0.0
60455,020,2011-09-09 15:47:34,116.304511666667,39.975165,14427,2011-09-09 15:59:15,116.324975,39.9751833333333,14805,701.0
61555,020,2011-09-10 11:30:42,116.324975,39.9751833333333,14805,2011-09-10 11:42:54,116.306678333333,39.97781,14617,732.0
63004,020,2011-09-10 15:03:48,116.306678333333,39.97781,14617,2011-09-10 15:07:04,116.325081666667,39.9752016666667,14805,196.0
63434,020,2011-09-11 00:15:15,116.325081666667,39.9752016666667,14805,2011-09-11 00:42:55,116.348535,39.9406966666667,15180,1660.0
65136,020,2011-09-11 02:56:54,116.348535,39.9406966666667,15180,2011-09-11 04:24:47,115.99777,40.3577716666667,9556,5273.0
73579,020,2011-09-11 05:30:15,115.99777,40.3577716666667,9556,2011-09-11 05:30:15,116.006848333333,40.35481,9745,0.0
75228,020,2011-09-11 06:03:26,116.006848333333,40.35481,9745,2011-09-11 06:03:26,116.013643333333,40.35778,9934,0.0
76287,020,2011-09-11 07:07:16,116.013643333333,40.35778,9934,2011-09-11 07:07:16,116.016998333333,40.3577766666667,9934,0.0
78108,020,2011-09-11 08:33:35,116.016998333333,40.3577766666667,9934,2011-09-11 10:29:47,116.328948333333,40.069995,15005,6972.0
85349,020,2011-09-12 05:32:08,116.328948333333,40.069995,15005,2011-09-12 05:32:08,116.332145,39.975655,14994,0.0
85980,020,2011-09-12 06:34:52,116.332145,39.975655,14994,2011-09-12 07:50:43,116.324975,39.9747433333333,14805,4551.0
90586,020,2011-09-12 08:42:04,116.324975,39.9747433333333,14805,2011-09-12 08:44:56,116.313186666667,39.97497,14616,172.0
