userID,stime,etime,lon,lat,duration,grid,context_fuzzy,context_precise
38,2009-02-06 13:25:39,2009-02-06 13:58:41,116.3252949,39.97512,1982.0,14805,"User 38 will move from grid 14805 to grid 16320, arriving around later today, in the afternoon.","User 38 will move from grid 14805 to grid 16320, at 2009-02-07 13:00:04."
38,2009-02-06 14:31:35,2009-02-07 05:20:37,116.3250416,40.0790166,53342.0,14817,"User 38 will move from grid 14817 to grid 14428, at 2009-02-07 23:48:22.","User 38 will move from grid 14817 to grid 14428, at 2009-02-07 23:48:22."
38,2009-02-07 05:54:48,2009-02-07 06:56:12,116.3362816,39.9753249,3684.0,14994,"User 38 will move from grid 14994 to grid 15554, at 2009-02-08 09:41:10.","User 38 will move from grid 14994 to grid 15554, at 2009-02-08 09:41:10."
38,2009-02-07 07:26:36,2009-02-07 10:51:57,116.3177883,39.9178933,12321.0,14799,"User 38 will move from grid 14799 to grid 14422, at 2009-02-11 00:31:32.","User 38 will move from grid 14799 to grid 14422, at 2009-02-11 00:31:32."
38,2009-02-07 13:00:04,2009-02-07 13:38:09,116.41111,39.9976183,2285.0,16320,"User 38 will move from grid 16320 to grid 14421, arriving around in about 1 days, on 2009-02-09.","User 38 will move from grid 16320 to grid 14421, at 2009-02-09 01:47:10."
38,2009-02-07 13:40:21,2009-02-07 14:14:07,116.4545866,39.9052483,2026.0,16877,"User 38 will move from grid 16877 to grid 14422, at 2009-02-10 03:57:04.","User 38 will move from grid 16877 to grid 14422, at 2009-02-10 03:57:04."
38,2009-02-07 14:14:07,2009-02-07 15:06:51,116.4635833,39.9081333,3164.0,17066,"User 38 will move from grid 17066 to grid 14611, at 2009-02-13 12:57:34.","User 38 will move from grid 17066 to grid 14611, at 2009-02-13 12:57:34."
38,2009-02-07 15:43:38,2009-02-07 16:17:22,116.3132016,39.8956883,2024.0,14608,"User 38 will move from grid 14608 to grid 14610, at 2009-02-10 05:29:33.","User 38 will move from grid 14608 to grid 14610, at 2009-02-10 05:29:33."
38,2009-02-07 23:48:22,2009-02-08 06:35:11,116.2996049,39.9800799,24409.0,14428,"User 38 will move from grid 14428 to grid 15554, at 2009-02-08 10:31:25.","User 38 will move from grid 14428 to grid 15554, at 2009-02-08 10:31:25."
38,2009-02-08 09:41:10,2009-02-08 10:31:25,116.3681783,39.9081232,3015.0,15554,"User 38 will move from grid 15554 to grid 14610, at 2009-02-09 05:40:36.","User 38 will move from grid 15554 to grid 14610, at 2009-02-09 05:40:36."
38,2009-02-08 10:31:25,2009-02-08 11:40:49,116.3675699,39.9081083,4164.0,15554,"User 38 will move from grid 15554 to grid 10129, arriving around in the next month.","User 38 will move from grid 15554 to grid 10129, at 2009-03-16 00:50:02."
38,2009-02-09 01:47:10,2009-02-09 04:13:05,116.30435,39.9171933,8755.0,14421,"User 38 will move from grid 14421 to grid 14618, at 2009-02-15 08:29:10.","User 38 will move from grid 14421 to grid 14618, at 2009-02-15 08:29:10."
38,2009-02-09 04:35:54,2009-02-09 05:20:12,116.3130766,39.9213049,2658.0,14610,,
38,2009-02-09 05:40:36,2009-02-09 10:32:48,116.3131866,39.921915,17532.0,14610,"User 38 will move from grid 14610 to grid 14610, at 2009-02-12 01:57:01.","User 38 will move from grid 14610 to grid 14610, at 2009-02-12 01:57:01."
38,2009-02-10 03:57:04,2009-02-10 04:28:08,116.3042383,39.9260616,1864.0,14422,"User 38 will move from grid 14422 to grid 14421, arriving around later today, late at night.","User 38 will move from grid 14422 to grid 14421, at 2009-02-10 04:28:08."
38,2009-02-10 04:28:08,2009-02-10 05:05:52,116.3006349,39.9204883,2264.0,14421,,
38,2009-02-10 05:29:33,2009-02-10 07:52:12,116.3130216,39.9196866,8559.0,14610,"User 38 will move from grid 14610 to grid 14232, at 2009-02-10 07:53:09.","User 38 will move from grid 14610 to grid 14232, at 2009-02-10 07:53:09."
