,userID,stime,etime,lon,lat,duration,grid,context
277,19,2008-11-07 09:23:06,2008-11-08 02:32:36,116.3839066,39.8638633,61770.0,15738,"User 19 will move from grid 15738 to grid 15177, arriving around in about 3 days, on 2008-11-11."
655,19,2008-11-08 03:03:45,2008-11-08 04:38:52,116.3474883,39.9225483,5707.0,15178,"User 19 will move from grid 15178 to grid 16309, arriving around in about 2 weeks, specifically next Thursday."
1203,19,2008-11-08 04:54:09,2008-11-08 07:27:49,116.3486716,39.8879533,9220.0,15174,"User 19 will move from grid 15174 to grid 14990, arriving around in about 2 days, on 2008-11-11."
1560,19,2008-11-08 07:27:51,2008-11-08 08:52:10,116.3546033,39.8876666,5059.0,15363,"User 19 will move from grid 15363 to grid 18956, arriving around in about 2 weeks, specifically next Friday."
2606,19,2008-11-08 10:26:40,2008-11-09 01:59:18,116.3839766,39.8658549,55958.0,15738,"User 19 will move from grid 15738 to grid 15554, arriving around in about 1 days, on 2008-11-10."
3309,19,2008-11-09 02:45:21,2008-11-09 09:32:24,116.3839349,39.8652166,24423.0,15738,"User 19 will move from grid 15738 to grid 15927, arriving around in the next month."
3392,19,2008-11-09 09:36:38,2008-11-10 06:08:36,116.3864516,39.8631616,73918.0,15738,"User 19 will move from grid 15738 to grid 15179, arriving around later today, late at night."
3708,19,2008-11-10 06:32:26,2008-11-10 07:33:29,116.3684583,39.8901966,3663.0,15552,"User 19 will move from grid 15552 to grid 15740, arriving around in about 1 days, on 2008-11-11."
3993,19,2008-11-10 07:44:44,2008-11-10 09:02:33,116.37216,39.9056366,4669.0,15554,"User 19 will move from grid 15554 to grid 17066, arriving around 2008-11-13 04:58:16."
4203,19,2008-11-10 09:26:46,2008-11-11 02:44:44,116.3914533,39.7551366,62278.0,15915,"User 19 will move from grid 15915 to grid 16873, arriving around in about 4 days, on 2008-11-15."
4411,19,2008-11-11 03:29:59,2008-11-11 05:41:32,116.3484816,39.9398233,7893.0,15179,"User 19 will move from grid 15179 to grid 16880, arriving around in about 4 weeks, specifically next Monday."
4566,19,2008-11-11 05:41:32,2008-11-11 07:49:21,116.3358699,39.93646,7669.0,14990,"User 19 will move from grid 14990 to grid 15932, arriving around 2008-11-13 08:35:38."
4728,19,2008-11-11 07:55:40,2008-11-11 08:31:58,116.3486549,39.9219049,2178.0,15177,"User 19 will move from grid 15177 to grid 17253, arriving around 2008-11-17 10:43:42."
4769,19,2008-11-11 08:31:58,2008-11-11 09:16:53,116.3813299,39.8780983,2695.0,15740,"User 19 will move from grid 15740 to grid 18637, arriving around 2008-11-14 03:09:12."
4823,19,2008-11-11 09:16:53,2008-11-12 01:08:50,116.3860883,39.8656149,57117.0,15738,"User 19 will move from grid 15738 to grid 16307, arriving around 2008-11-15 05:55:23."
5338,19,2008-11-12 02:00:20,2008-11-12 03:19:17,116.4329866,39.908225,4737.0,16499,"User 19 will move from grid 16499 to grid 15928, arriving around 2008-11-23 08:34:01."
5822,19,2008-11-12 03:55:34,2008-11-13 04:20:41,116.3839983,39.8652433,87907.0,15738,"User 19 will move from grid 15738 to grid 19924, arriving around in the next month."
6454,19,2008-11-13 04:58:16,2008-11-13 05:49:23,116.4664033,39.90762,3067.0,17066,"User 19 will move from grid 17066 to grid 15746, arriving around later today, in the morning."
6842,19,2008-11-13 07:20:45,2008-11-13 08:16:51,116.3822066,39.9350949,3366.0,15746,"User 19 will move from grid 15746 to grid 18030, arriving around later today, in the morning."
7085,19,2008-11-13 08:35:38,2008-11-13 09:12:09,116.3955733,39.9063816,2191.0,15932,"User 19 will move from grid 15932 to grid 16118, arriving around 2008-11-15 02:26:32."
9410,19,2008-11-13 11:12:17,2008-11-13 23:50:56,116.3826,39.8643566,45519.0,15738,"User 19 will move from grid 15738 to grid 16118, arriving around 2008-11-23 02:15:44."
14877,19,2008-11-14 03:09:12,2008-11-14 03:50:46,116.5614433,40.4386599,2494.0,18637,"User 19 will move from grid 18637 to grid 16128, arriving around 2008-11-14 07:16:28."
18247,19,2008-11-14 05:07:58,2008-11-14 06:12:16,116.5279799,40.0789166,3858.0,18030,"User 19 will move from grid 18030 to grid 16307, arriving around 2008-11-23 03:23:44."
19885,19,2008-11-14 07:16:28,2008-11-15 00:20:48,116.4012849,39.96879,61460.0,16128,"User 19 will move from grid 16128 to grid 16873, arriving around later today, late at night."
21266,19,2008-11-15 02:26:32,2008-11-15 02:59:56,116.4066483,39.8811066,2004.0,16118,"User 19 will move from grid 16118 to grid 17251, arriving around 2008-11-17 06:51:36."
21913,19,2008-11-15 03:23:45,2008-11-15 04:43:15,116.4545533,39.87634,4770.0,16873,"User 19 will move from grid 16873 to grid 16875, arriving around 2008-11-15 07:17:55."
22139,19,2008-11-15 04:43:31,2008-11-15 05:49:08,116.4545783,39.8743533,3937.0,16873,"User 19 will move from grid 16873 to grid 15927, arriving around in about 5 days, on 2008-11-21."
22527,19,2008-11-15 05:55:23,2008-11-15 07:11:06,116.4191583,39.8829832,4543.0,16307,
22743,19,2008-11-15 07:17:55,2008-11-15 10:15:23,116.4550583,39.8919599,10648.0,16875,"User 19 will move from grid 16875 to grid 17067, arriving around 2008-12-09 01:20:32."
22749,19,2008-11-15 10:17:19,2008-11-16 05:14:35,116.3843649,39.8658833,68236.0,15738,"User 19 will move from grid 15738 to grid 15926, arriving around 2008-11-16 05:14:35."
