,userID,stime,etime,lon,lat,duration,grid,context_fuzzy,context_precise
2,163,2007-04-12 10:21:22,2007-04-12 14:45:23,116.33015,39.9764,15841.0,14995,"User 163 will move from grid 14995 to grid 14807, at 2007-04-13 05:27:34.","User 163 will move from grid 14995 to grid 14807, at 2007-04-13 05:27:34."
37,163,2007-04-12 14:50:29,2007-04-13 00:56:33,116.34485,39.9709333333333,36364.0,15183,"User 163 will move from grid 15183 to grid 14805, arriving around in about 13 months.","User 163 will move from grid 15183 to grid 14805, at 2008-04-28 13:16:23."
87,163,2007-04-13 01:03:19,2007-04-13 05:21:23,116.3362,39.9748666666667,15484.0,14994,"User 163 will move from grid 14994 to grid 16512, arriving around in the next month.","User 163 will move from grid 14994 to grid 16512, at 2007-05-20 10:06:32."
131,163,2007-04-13 05:27:34,2007-04-13 07:01:26,116.324766666667,39.9919333333333,5632.0,14807,"User 163 will move from grid 14807 to grid 12728, arriving around in about 6 months.","User 163 will move from grid 14807 to grid 12728, at 2007-10-19 06:19:09."
235,163,2007-05-18 15:42:17,2007-05-20 01:09:18,116.34475,39.9709666666667,120421.0,15183,"User 163 will move from grid 15183 to grid 14804, arriving around in about 13 months.","User 163 will move from grid 15183 to grid 14804, at 2008-06-14 08:03:37."
351,163,2007-05-20 01:42:59,2007-05-20 02:26:18,116.337183333333,40.0383833333333,2599.0,15001,"User 163 will move from grid 15001 to grid 16877, arriving around in about 58 months.","User 163 will move from grid 15001 to grid 16877, at 2012-02-11 18:15:39."
487,163,2007-05-20 03:33:05,2007-05-20 04:58:03,116.157366666667,40.2949166666667,5098.0,12195,"User 163 will move from grid 12195 to grid 15746, arriving around in about 4 weeks, specifically next Sunday.","User 163 will move from grid 12195 to grid 15746, at 2007-06-17 06:29:12."
561,163,2007-05-20 05:09:44,2007-05-20 06:05:44,116.148183333333,40.2998666666667,3360.0,12006,"User 163 will move from grid 12006 to grid 15183, arriving around in about 6 months.","User 163 will move from grid 12006 to grid 15183, at 2007-11-24 22:16:50."
580,163,2007-05-20 06:05:44,2007-05-20 06:56:48,116.14835,40.2994166666667,3064.0,12006,"User 163 will move from grid 12006 to grid 19164, arriving around in about 12 months.","User 163 will move from grid 12006 to grid 19164, at 2008-05-05 02:22:06."
709,163,2007-05-20 07:42:52,2007-05-20 08:39:18,116.213166666667,40.2866833333333,3386.0,13139,"User 163 will move from grid 13139 to grid 15182, arriving around in about 2 months.","User 163 will move from grid 13139 to grid 15182, at 2007-07-15 14:41:06."
961,163,2007-05-20 10:06:32,2007-05-20 11:28:09,116.431033333333,40.0292,4897.0,16512,"User 163 will move from grid 16512 to grid 15183, arriving around in about 6 months.","User 163 will move from grid 16512 to grid 15183, at 2007-11-22 21:08:07."
1082,163,2007-05-20 12:37:45,2007-05-21 00:37:30,116.343583333333,39.9664833333333,43185.0,15182,"User 163 will move from grid 15182 to grid 15183, arriving around in about 12 months.","User 163 will move from grid 15182 to grid 15183, at 2008-05-04 13:18:38."
1188,163,2007-06-11 12:36:12,2007-06-12 02:08:24,116.34515,39.9709833333333,48732.0,15183,"User 163 will move from grid 15183 to grid 17075, arriving around in about 61 months.","User 163 will move from grid 15183 to grid 17075, at 2012-06-02 16:38:50."
1241,163,2007-06-12 02:16:09,2007-06-12 13:18:49,116.333216666667,39.97515,39760.0,14994,"User 163 will move from grid 14994 to grid 17069, arriving around in about 13 months.","User 163 will move from grid 14994 to grid 17069, at 2008-07-05 15:29:11."
1280,163,2007-06-12 13:24:01,2007-06-13 01:33:00,116.34485,39.9708666666667,43739.0,15183,"User 163 will move from grid 15183 to grid 15554, arriving around in about 6 months.","User 163 will move from grid 15183 to grid 15554, at 2007-12-01 12:57:38."
1333,163,2007-06-13 01:39:19,2007-06-13 06:31:22,116.334766666667,39.9752333333333,17523.0,14994,"User 163 will move from grid 14994 to grid 15554, arriving around in about 12 months.","User 163 will move from grid 14994 to grid 15554, at 2008-06-07 10:15:54."
1367,163,2007-06-13 06:44:11,2007-06-13 14:41:29,116.39575,39.9883666666667,28638.0,15941,"User 163 will move from grid 15941 to grid 16501, at 2007-07-14 02:20:02.","User 163 will move from grid 15941 to grid 16501, at 2007-07-14 02:20:02."
1400,163,2007-06-13 14:53:21,2007-06-14 00:41:22,116.344833333333,39.97095,35281.0,15183,"User 163 will move from grid 15183 to grid 15180, at 2007-07-13 10:59:17.","User 163 will move from grid 15183 to grid 15180, at 2007-07-13 10:59:17."
1455,163,2007-06-14 00:46:50,2007-06-14 10:27:40,116.33665,39.9753,34850.0,14994,"User 163 will move from grid 14994 to grid 14616, arriving around in about 11 months.","User 163 will move from grid 14994 to grid 14616, at 2008-04-29 00:50:29."
1508,163,2007-06-14 10:54:04,2007-06-14 11:41:45,116.450566666667,39.9817166666667,2861.0,16885,"User 163 will move from grid 16885 to grid 17077, arriving around in about 45 months.","User 163 will move from grid 16885 to grid 17077, at 2011-02-13 03:34:06."
1546,163,2007-06-14 11:42:03,2007-06-14 14:41:16,116.4522,39.9889333333333,10753.0,16886,"User 163 will move from grid 16886 to grid 12728, arriving around in about 4 months.","User 163 will move from grid 16886 to grid 12728, at 2007-10-19 09:35:42."
1575,163,2007-06-14 14:54:20,2007-06-15 01:22:56,116.344666666667,39.9665833333333,37716.0,15182,"User 163 will move from grid 15182 to grid 12914, at 2007-11-28 13:12:25.","User 163 will move from grid 15182 to grid 12914, at 2007-11-28 13:12:25."
1587,163,2007-06-15 01:27:21,2007-06-15 15:41:05,116.3278,39.9739333333333,51224.0,14805,"User 163 will move from grid 14805 to grid 17075, arriving around in about 38 months.","User 163 will move from grid 14805 to grid 17075, at 2010-07-24 02:59:36."
1622,163,2007-06-15 15:45:57,2007-06-16 06:54:48,116.344933333333,39.9709,54531.0,15183,"User 163 will move from grid 15183 to grid 14429, at 2012-01-17 13:35:25.","User 163 will move from grid 15183 to grid 14429, at 2012-01-17 13:35:25."
1638,163,2007-06-16 06:56:36,2007-06-16 10:00:38,116.327683333333,39.9735166666667,11042.0,14805,"User 163 will move from grid 14805 to grid 15932, arriving around in about 6 months.","User 163 will move from grid 14805 to grid 15932, at 2007-12-01 21:15:38."
1682,163,2007-06-16 10:00:38,2007-06-16 10:59:28,116.336833333333,39.9751333333333,3530.0,14994,"User 163 will move from grid 14994 to grid 14986, arriving around in about 53 months.","User 163 will move from grid 14994 to grid 14986, at 2011-10-29 16:33:01."
1689,163,2007-06-16 10:59:28,2007-06-16 11:38:16,116.336433333333,39.9752833333333,2328.0,14994,"User 163 will move from grid 14994 to grid 8127, arriving around in about 11 months.","User 163 will move from grid 14994 to grid 8127, at 2008-05-01 05:04:34."
1744,163,2007-06-16 11:51:14,2007-06-16 13:30:09,116.344866666667,39.9710166666667,5935.0,15183,"User 163 will move from grid 15183 to grid 16688, arriving around in about 5 months.","User 163 will move from grid 15183 to grid 16688, at 2007-11-24 16:16:46."
1813,163,2007-06-16 13:58:50,2007-06-16 14:46:15,116.423216666667,40.0310833333333,2845.0,16513,"User 163 will move from grid 16513 to grid 15935, arriving around in about 27 months.","User 163 will move from grid 16513 to grid 15935, at 2009-08-30 03:02:12."
1854,163,2007-06-16 15:15:18,2007-06-17 06:12:38,116.3178,39.9508166666667,53840.0,14803,"User 163 will move from grid 14803 to grid 14805, arriving around in about 12 months.","User 163 will move from grid 14803 to grid 14805, at 2008-06-21 16:34:14."
1882,163,2007-06-17 06:29:12,2007-06-17 09:46:46,116.38725,39.932,11854.0,15746,"User 163 will move from grid 15746 to grid 15554, arriving around in about 22 months.","User 163 will move from grid 15746 to grid 15554, at 2009-04-15 13:24:34."
1904,163,2007-06-17 09:46:46,2007-06-18 14:56:36,116.383583333333,39.9321833333333,104990.0,15746,"User 163 will move from grid 15746 to grid 15554, arriving around in about 22 months.","User 163 will move from grid 15746 to grid 15554, at 2009-04-15 10:15:29."
1940,163,2007-06-18 15:07:11,2007-06-19 02:11:55,116.344833333333,39.9708333333333,39884.0,15183,"User 163 will move from grid 15183 to grid 14993, arriving around in about 10 months.","User 163 will move from grid 15183 to grid 14993, at 2008-04-29 14:29:12."
1994,163,2007-06-19 02:20:19,2007-06-19 12:13:58,116.330733333333,39.9753,35619.0,14994,"User 163 will move from grid 14994 to grid 16128, arriving around in about 4 months.","User 163 will move from grid 14994 to grid 16128, at 2007-10-22 00:19:07."
2114,163,2007-06-19 13:27:03,2007-06-19 14:21:43,116.3364,39.97535,3280.0,14994,"User 163 will move from grid 14994 to grid 15365, arriving around in about 5 months.","User 163 will move from grid 14994 to grid 15365, at 2007-11-25 17:24:55."
2173,163,2007-06-19 14:26:47,2007-06-20 01:35:05,116.344733333333,39.9709666666667,40098.0,15183,"User 163 will move from grid 15183 to grid 14805, at 2008-04-30 01:12:57.","User 163 will move from grid 15183 to grid 14805, at 2008-04-30 01:12:57."
2276,163,2007-07-10 14:55:24,2007-07-11 01:11:02,116.344683333333,39.9709833333333,36938.0,15183,"User 163 will move from grid 15183 to grid 15183, arriving around in about 9 months.","User 163 will move from grid 15183 to grid 15183, at 2008-04-03 15:21:50."
2320,163,2007-07-11 01:14:54,2007-07-13 10:27:32,116.332216666667,39.9713166666667,205958.0,14994,"User 163 will move from grid 14994 to grid 17074, arriving around in about 37 months.","User 163 will move from grid 14994 to grid 17074, at 2010-08-08 11:28:51."
2429,163,2007-07-13 10:59:17,2007-07-13 13:22:09,116.345666666667,39.94375,8572.0,15180,"User 163 will move from grid 15180 to grid 15183, arriving around in about 5 months.","User 163 will move from grid 15180 to grid 15183, at 2007-11-28 21:47:46."
2452,163,2007-07-13 13:22:09,2007-07-13 16:54:58,116.405283333333,39.9111166666667,12769.0,16121,"User 163 will move from grid 16121 to grid 17073, arriving around in about 10 months.","User 163 will move from grid 16121 to grid 17073, at 2008-05-10 07:29:32."
